0000000 4d42 fe38 0000 0000 0000 0436 0000 0028
0000010 0000 0140 0000 00c8 0000 0001 0008 0000
0000020 0000 fa02 0000 0ec3 0000 0ec3 0000 0000
0000030 0000 0000 0000 0000 0000 0000 0080 8000
0000040 0000 8000 0080 0080 0000 0080 0080 8080
0000050 0000 8080 0080 dcc0 00c0 caf0 00a6 3faa
0000060 002a 3fff 002a 5f00 002a 5f55 002a 5faa
0000070 002a 5fff 002a 7f00 002a 7f55 002a 7faa
0000080 002a 7fff 002a 9f00 002a 9f55 002a 9faa
0000090 002a 9fff 002a bf00 002a bf55 002a bfaa
00000a0 002a bfff 002a df00 002a df55 002a dfaa
00000b0 002a dfff 002a ff00 002a ff55 002a ffaa
00000c0 002a ffff 002a 0000 0055 0055 0055 00aa
00000d0 0055 00ff 0055 1f00 0055 1f55 0055 1faa
00000e0 0055 1fff 0055 3f00 0055 3f55 0055 3faa
00000f0 0055 3fff 0055 5f00 0055 5f55 0055 5faa
0000100 0055 5fff 0055 7f00 0055 7f55 0055 7faa
0000110 0055 7fff 0055 9f00 0055 9f55 0055 9faa
0000120 0055 9fff 0055 bf00 0055 bf55 0055 bfaa
0000130 0055 bfff 0055 df00 0055 df55 0055 dfaa
0000140 0055 dfff 0055 ff00 0055 ff55 0055 ffaa
0000150 0055 ffff 0055 0000 007f 0055 007f 00aa
0000160 007f 00ff 007f 1f00 007f 1f55 007f 1faa
0000170 007f 1fff 007f 3f00 007f 3f55 007f 3faa
0000180 007f 3fff 007f 5f00 007f 5f55 007f 5faa
0000190 007f 5fff 007f 7f00 007f 7f55 007f 7faa
00001a0 007f 7fff 007f 9f00 007f 9f55 007f 9faa
00001b0 007f 9fff 007f bf00 007f bf55 007f bfaa
00001c0 007f bfff 007f df00 007f df55 007f dfaa
00001d0 007f dfff 007f ff00 007f ff55 007f ffaa
00001e0 007f ffff 007f 0000 00aa 0055 00aa 00aa
00001f0 00aa 00ff 00aa 1f00 00aa 1f55 00aa 1faa
0000200 00aa 1fff 00aa 3f00 00aa 3f55 00aa 3faa
0000210 00aa 3fff 00aa 5f00 00aa 5f55 00aa 5faa
0000220 00aa 5fff 00aa 7f00 00aa 7f55 00aa 7faa
0000230 00aa 7fff 00aa 9f00 00aa 9f55 00aa 9faa
0000240 00aa 9fff 00aa bf00 00aa bf55 00aa bfaa
